application_id,customer_email,installer_partner_id,installation_type,system_size_kwp,loan_amount_eur,loan_term_months,application_date,credit_score,annual_income_eur,postal_code,status,data_quality_flags,risk_category,loan_to_income_ratio,processed_at
APP001,[email],INST_042,solar_pv,8.5,15000,120,2024-11-15,720.0,65000.0,10115,approved,{},Good,0.23076923076923078,2026-01-23 18:55:21.640842+01:00
APP002,[email],INST_042,solar_battery,12.3,28000,180,2024-11-16,680.0,52000.0,80331,approved,{},Fair,0.5384615384615384,2026-01-23 18:55:21.640842+01:00
APP003,[email],INST_091,heat_pump,,18500,144,2024-11-16,750.0,78000.0,50667,approved,{},Excellent,0.23717948717948717,2026-01-23 18:55:21.640842+01:00
APP004,[email],INST_042,solar_pv,6.2,11200,96,2024-11-17,620.0,45000.0,20095,declined,{},Poor,0.24888888888888888,2026-01-23 18:55:21.640842+01:00
APP005,[email],INST_156,solar_pv,9.8,17500,120,2024-11-18,,61000.0,60311,pending,"{""credit_score_out_of_range"": true}",Unknown,0.28688524590163933,2026-01-23 18:55:21.640842+01:00
APP006,[email],INST_091,solar_battery,15.0,32000,180,2024-11-19,710.0,85000.0,40210,approved,{},Good,0.3764705882352941,2026-01-23 18:55:21.640842+01:00
APP007,[email],INST_042,heat_pump,,22000,156,2024-11-20,695.0,72000.0,70173,approved,{},Fair,0.3055555555555556,2026-01-23 18:55:21.640842+01:00
APP008,[email],INST_999,solar_pv,7.5,13800,120,2024-11-21,640.0,48000.0,invalid,pending,"{""invalid_postal_code"": true}",Poor,0.2875,2026-01-23 18:55:21.640842+01:00
APP009,[email],INST_156,solar_pv,11.2,19500,144,2024-11-22,780.0,92000.0,01067,approved,{},Excellent,0.21195652173913043,2026-01-23 18:55:21.640842+01:00
APP010,[email],INST_042,solar_battery,0.0,25000,180,2024-11-23,660.0,55000.0,22301,declined,"{""invalid_system_size"": true}",Fair,0.45454545454545453,2026-01-23 18:55:21.640842+01:00
APP011,[email],INST_091,solar_pv,9.0,16000,120,2024-11-24,730.0,68000.0,30159,approved,{},Good,0.23529411764705882,2026-01-23 18:55:21.640842+01:00
APP011,[email],INST_042,heat_pump,,20000,144,2024-11-25,700.0,70000.0,40211,approved,"{""id_duplicate"": true}",Good,0.2857142857142857,2026-01-23 18:55:21.640842+01:00
APP013,[email],INST_156,solar_pv,8.8,15500,120,2024-11-26,715.0,,59023,approved,{},Good,,2026-01-23 18:55:21.640842+01:00
APP014,[email],INST_042,solar_battery,10.5,-5000,180,2024-11-27,680.0,62000.0,80335,pending,"{""negative_loan_amount"": true}",Fair,-0.08064516129032258,2026-01-23 18:55:21.640842+01:00
APP015,[email],INST_091,solar_pv,7.2,13000,96,2024-11-28,950.0,58000.0,50668,approved,"{""credit_score_out_of_range"": true}",Excellent,0.22413793103448276,2026-01-23 18:55:21.640842+01:00
APP016,[email],INST_042,heat_pump,,19000,144,2024-11-29,250.0,55000.0,60313,declined,"{""credit_score_out_of_range"": true}",Poor,0.34545454545454546,2026-01-23 18:55:21.640842+01:00
APP017,,INST_156,solar_pv,9.5,17000,120,2024-11-30,725.0,67000.0,10117,pending,"{""email_missing"": true}",Good,0.2537313432835821,2026-01-23 18:55:21.640842+01:00
APP018,[email],INST_042,solar_battery,11.8,26500,180,2024-12-01,705.0,75000.0,20099,approved,{},Good,0.35333333333333333,2026-01-23 18:55:21.640842+01:00
APP019,[email],INST_091,solar_pv,8.3,14500,120,2025-02-15,740.0,63000.0,30161,approved,{},Good,0.23015873015873015,2026-01-23 18:55:21.640842+01:00
APP020,[email],INST_042,heat_pump,,21000,156,2023-06-10,710.0,72000.0,40212,approved,{},Good,0.2916666666666667,2026-01-23 18:55:21.640842+01:00
APP021,[email],INST_156,solar_pv,-5.0,15000,120,2024-12-02,695.0,61000.0,50670,pending,"{""invalid_system_size"": true}",Fair,0.2459016393442623,2026-01-23 18:55:21.640842+01:00
APP022,[email],INST_042,solar_battery,20.5,250000,240,2024-12-03,760.0,95000.0,60314,approved,{},Excellent,2.6315789473684212,2026-01-23 18:55:21.640842+01:00
APP023,[email],INST_091,solar_pv,7.8,14000,96,2024-12-04,720.0,0.0,70174,approved,{},Good,,2026-01-23 18:55:21.640842+01:00
APP024,tab	[email],INST_042,heat_pump,,18000,144,2024-12-05,690.0,68000.0,80336,pending,"{""invalid_email_format"": true}",Fair,0.2647058823529412,2026-01-23 18:55:21.640842+01:00
APP025,[email],INST_156,solar_pv,9.1,16500,120,2024-12-06,735.0,71000.0,01069,approved,"{""invalid_email_format"": true}",Good,0.2323943661971831,2026-01-23 18:55:21.640842+01:00
APP026,[email],INST_042,solar_battery,12.0,27000,180,2024-12-07,700.0,78000.0,123,approved,"{""invalid_postal_code"": true}",Good,0.34615384615384615,2026-01-23 18:55:21.640842+01:00
APP027,[email],INST_091,solar_pv,8.7,15200,120,2024-12-08,725.0,64000.0,123456,approved,"{""invalid_postal_code"": true}",Good,0.2375,2026-01-23 18:55:21.640842+01:00
APP028,[email],INST_042,heat_pump,,20500,144,2024-12-09,715.0,73000.0,90402,approved,{},Good,0.2808219178082192,2026-01-23 18:55:21.640842+01:00
APP030,[email],INST_042,solar_battery,11.5,26000,180,2024-12-11,,76000.0,80337,approved,"{""credit_score_out_of_range"": true}",Unknown,0.34210526315789475,2026-01-23 18:55:21.640842+01:00
APP031,[email],INST_091,solar_pv,8.0,14500,96,2024-12-12,740.0,25000.0,50671,approved,{},Good,0.58,2026-01-23 18:55:21.640842+01:00
APP032,[email],INST_042,heat_pump,,19500,144,2024-12-14,705.0,70000.0,60315,approved,{},Good,0.2785714285714286,2026-01-23 18:55:21.640842+01:00
APP033,[email],INST_156,solar_pv,9.2,16800,120,2024-12-15,650.0,66000.0,70175,approved,{},Fair,0.2545454545454545,2026-01-23 18:55:21.640842+01:00
APP034,[email],INST_042,solar_battery,12.5,28500,180,2024-12-16,750.0,82000.0,20100,approved,{},Excellent,0.3475609756097561,2026-01-23 18:55:21.640842+01:00
APP035,[email],INST_091,solar_pv,8.9,15800,120,2024-12-17,700.0,67000.0,30162,approved,{},Good,0.23582089552238805,2026-01-23 18:55:21.640842+01:00
APP036,[email],INST_042,heat_pump,,21500,156,2024-12-18,720.0,74000.0,40213,approved,{},Good,0.2905405405405405,2026-01-23 18:55:21.640842+01:00
APP037,[email],INST_156,solar_pv,9.6,17500,120,2024-12-19,710.0,68500.0,50672,approved,{},Good,0.25547445255474455,2026-01-23 18:55:21.640842+01:00
APP038,[email],INST_042,solar_battery,11.9,27500,180,2024-12-20,725.0,79000.0,80338,approved,{},Good,0.34810126582278483,2026-01-23 18:55:21.640842+01:00
APP039,[email],INST_091,wind_turbine,15.0,35000,180,2024-12-21,730.0,85000.0,60316,approved,"{""invalid_installation_type"": true}",Good,0.4117647058823529,2026-01-23 18:55:21.640842+01:00
APP040,[email],,solar_pv,8.4,15300,120,2024-12-22,715.0,64500.0,01070,pending,{},Good,0.2372093023255814,2026-01-23 18:55:21.640842+01:00
APP041,[email],INST_042,heat_pump,,20000,0,2024-12-23,700.0,71000.0,10118,approved,{},Good,0.28169014084507044,2026-01-23 18:55:21.640842+01:00
APP042,[email],INST_156,solar_pv,9.3,16900,-120,2024-12-24,705.0,68000.0,20101,pending,{},Good,0.2485294117647059,2026-01-23 18:55:21.640842+01:00
APP043,[email],INST_042,solar_battery,12.2,27800,180,2024-12-25,735.0,80000.0,30163,approved,{},Good,0.3475,2026-01-23 18:55:21.640842+01:00
APP044,[email],INST_091,solar_pv,10.5,18500,120,2024-12-26,785.0,88000.0,40214,approved,{},Excellent,0.21022727272727273,2026-01-23 18:55:21.640842+01:00
APP045,[email],INST_042,heat_pump,,22500,144,2024-12-27,695.0,72500.0,50673,approved,{},Fair,0.3103448275862069,2026-01-23 18:55:21.640842+01:00
APP046,[email],INST_203,solar_pv,5.9,18935,120,2024-11-11,615.0,48434.0,10115,declined,{},Poor,0.39094437791633974,2026-01-23 18:55:21.640842+01:00
APP047,[email],INST_156,heat_pump,,22873,180,2024-10-08,759.0,106426.0,10115,approved,{},Excellent,0.2149192866404826,2026-01-23 18:55:21.640842+01:00
APP048,[email],INST_042,solar_battery,9.2,28224,180,2024-08-27,606.0,47156.0,20099,approved,{},Poor,0.5985240478412079,2026-01-23 18:55:21.640842+01:00
APP049,[email],INST_287,solar_pv,6.9,19459,96,2024-10-16,740.0,82400.0,60311,approved,{},Good,0.23615291262135923,2026-01-23 18:55:21.640842+01:00
APP050,[email],INST_156,solar_pv,8.6,16065,120,2024-07-30,673.0,56319.0,60311,approved,{},Fair,0.2852500932189847,2026-01-23 18:55:21.640842+01:00
APP051,[email],INST_042,solar_battery,16.2,25598,144,2024-07-12,756.0,108000.0,60311,approved,{},Excellent,0.23701851851851852,2026-01-23 18:55:21.640842+01:00
APP052,[email],INST_287,solar_battery,15.9,25483,120,2024-09-11,804.0,76245.0,10119,approved,{},Excellent,0.3342251950947603,2026-01-23 18:55:21.640842+01:00
APP053,[email],INST_042,heat_pump,,21930,96,2024-08-03,689.0,87350.0,70175,approved,{},Fair,0.2510589582140813,2026-01-23 18:55:21.640842+01:00
APP054,[email],INST_042,heat_pump,,22252,96,2024-07-10,596.0,85432.0,20100,declined,{},Poor,0.26046446296469705,2026-01-23 18:55:21.640842+01:00
APP055,[email],INST_156,heat_pump,8.0,23123,96,2024-11-22,608.0,73469.0,30159,approved,{},Poor,0.314731383304523,2026-01-23 18:55:21.640842+01:00
APP056,[email],INST_334,solar_battery,9.9,34492,180,2024-11-08,619.0,84009.0,30163,approved,{},Poor,0.4105750574343225,2026-01-23 18:55:21.640842+01:00
APP057,[email],INST_512,solar_pv,7.4,10949,96,2024-06-05,658.0,66385.0,50670,declined,{},Fair,0.16493183701137304,2026-01-23 18:55:21.640842+01:00
APP058,[email],INST_203,heat_pump,,20342,144,2024-12-12,720.0,56643.0,30159,approved,{},Good,0.359126458697456,2026-01-23 18:55:21.640842+01:00
APP059,[email],INST_203,heat_pump,,20061,96,2024-09-11,695.0,50860.0,40212,approved,{},Fair,0.3944357058592214,2026-01-23 18:55:21.640842+01:00
APP060,[email],INST_608,heat_pump,,17160,120,2024-06-19,588.0,78309.0,40212,approved,{},Poor,0.21913190054782974,2026-01-23 18:55:21.640842+01:00
APP061,applicant61@example.com,INST_042,heat_pump,12.6,19119,96,2024-12-03,786.0,88354.0,40210,approved,{},Excellent,0.21639088213323676,2026-01-23 18:55:21.640842+01:00
APP062,[email],INST_512,solar_battery,14.4,25116,120,2024-06-16,643.0,60112.0,01070,approved,{},Poor,0.41782006920415227,2026-01-23 18:55:21.640842+01:00
APP063,[email],INST_421,solar_battery,19.6,22241,180,2024-06-20,592.0,105855.0,30161,declined,{},Poor,0.21010816683198716,2026-01-23 18:55:21.640842+01:00
APP064,buyer64@example.com,INST_608,solar_pv,14.3,14345,180,2024-10-02,580.0,86173.0,60311,pending,{},Poor,0.1664674550033073,2026-01-23 18:55:21.640842+01:00
APP065,[email],INST_608,solar_pv,12.5,10998,120,2024-07-10,768.0,106066.0,50667,approved,{},Excellent,0.10369015518639338,2026-01-23 18:55:21.640842+01:00
APP066,[email],INST_091,heat_pump,14.2,22615,180,2024-06-15,597.0,65828.0,10119,declined,{},Poor,0.34354681898280365,2026-01-23 18:55:21.640842+01:00
APP067,buyer67@example.com,INST_334,heat_pump,,19910,96,2024-11-16,632.0,76180.0,40210,approved,{},Poor,0.26135468626936204,2026-01-23 18:55:21.640842+01:00
APP068,[email],INST_203,solar_battery,14.1,25492,144,2024-06-03,598.0,105468.0,40211,pending,{},Poor,0.2417036447073994,2026-01-23 18:55:21.640842+01:00
APP069,[email],INST_287,solar_pv,11.7,10128,96,2024-08-12,736.0,104329.0,60314,declined,{},Good,0.09707751440155661,2026-01-23 18:55:21.640842+01:00
APP070,[email],INST_042,heat_pump,,19335,96,2024-06-28,633.0,79942.0,70175,approved,{},Poor,0.24186285056666082,2026-01-23 18:55:21.640842+01:00
APP071,[email],INST_421,solar_battery,19.8,32438,96,2024-11-10,,52146.0,30163,approved,"{""credit_score_out_of_range"": true}",Unknown,0.6220611360411153,2026-01-23 18:55:21.640842+01:00
APP072,[email],INST_334,solar_pv,10.5,19543,96,2024-06-29,793.0,83393.0,01069,pending,{},Excellent,0.23434820668401424,2026-01-23 18:55:21.640842+01:00
APP073,[email],INST_156,solar_pv,14.7,16658,120,2024-08-31,779.0,108385.0,01067,approved,{},Excellent,0.15369285417723855,2026-01-23 18:55:21.640842+01:00
APP074,customer74@example.com,INST_042,solar_pv,7.7,14065,180,2024-09-14,818.0,88964.0,20100,declined,{},Excellent,0.1580976574794299,2026-01-23 18:55:21.640842+01:00
APP075,[email],INST_091,solar_pv,5.2,13652,144,2024-07-27,790.0,64831.0,30163,pending,{},Excellent,0.21057827273989296,2026-01-23 18:55:21.640842+01:00
APP076,[email],INST_091,heat_pump,14.8,16452,180,2024-08-29,717.0,78404.0,70174,approved,{},Good,0.209836232845263,2026-01-23 18:55:21.640842+01:00
APP077,[email],INST_421,heat_pump,,22311,96,2024-08-28,710.0,50157.0,30161,approved,{},Good,0.4448232549793648,2026-01-23 18:55:21.640842+01:00
APP078,[email],INST_334,heat_pump,,21967,96,2024-10-12,751.0,60825.0,01067,declined,{},Excellent,0.3611508425811755,2026-01-23 18:55:21.640842+01:00
APP079,[email],INST_156,solar_battery,9.5,31083,144,2024-12-02,683.0,73752.0,70174,approved,{},Fair,0.4214529775463716,2026-01-23 18:55:21.640842+01:00
APP080,[email],INST_156,heat_pump,,23618,96,2024-09-12,690.0,77237.0,30163,approved,{},Fair,0.30578608697903853,2026-01-23 18:55:21.640842+01:00
APP081,[email],INST_203,heat_pump,,21085,180,2024-08-12,789.0,65784.0,01067,approved,{},Excellent,0.3205186671531071,2026-01-23 18:55:21.640842+01:00
APP082,[email],INST_091,solar_pv,9.0,18099,180,2024-11-04,629.0,85328.0,60314,approved,{},Poor,0.21211091318207387,2026-01-23 18:55:21.640842+01:00
APP083,[email],INST_512,solar_pv,14.2,14082,144,2024-07-27,592.0,108060.0,30161,pending,{},Poor,0.1303164908384231,2026-01-23 18:55:21.640842+01:00
APP084,contact84@example.com,INST_287,solar_battery,18.8,29305,120,2024-12-11,689.0,106810.0,40211,declined,{},Fair,0.2743656960958712,2026-01-23 18:55:21.640842+01:00
APP085,[email],INST_334,solar_battery,8.9,29206,96,2024-11-11,641.0,70992.0,30159,declined,{},Poor,0.41139846743295017,2026-01-23 18:55:21.640842+01:00
APP086,[email],INST_203,solar_pv,9.1,16797,180,2024-07-06,634.0,43418.0,80335,approved,{},Poor,0.3868671979363398,2026-01-23 18:55:21.640842+01:00
APP087,[email],INST_608,heat_pump,10.5,23814,120,2024-09-08,727.0,84857.0,01069,approved,{},Good,0.2806368360889496,2026-01-23 18:55:21.640842+01:00
APP088,[email],INST_608,solar_pv,12.2,16624,96,2024-10-03,,79057.0,80337,approved,"{""credit_score_out_of_range"": true}",Unknown,0.21027865970122822,2026-01-23 18:55:21.640842+01:00
APP089,[email],INST_334,heat_pump,9.8,23564,180,2024-09-09,689.0,52786.0,40210,approved,{},Fair,0.4464062440798697,2026-01-23 18:55:21.640842+01:00
APP090,[email],INST_042,solar_battery,20.0,22853,96,2024-08-11,771.0,105702.0,80337,declined,{},Excellent,0.21620215322321243,2026-01-23 18:55:21.640842+01:00
APP091,[email],INST_334,solar_pv,10.6,11874,120,2024-08-03,612.0,97070.0,30163,approved,{},Poor,0.12232409601318636,2026-01-23 18:55:21.640842+01:00
APP092,applicant92@example.com,INST_203,heat_pump,,17771,96,2024-11-03,621.0,75768.0,01070,declined,{},Poor,0.23454492661809734,2026-01-23 18:55:21.640842+01:00
APP093,[email],INST_608,heat_pump,,17983,180,2024-10-30,777.0,74529.0,30163,approved,{},Excellent,0.2412886259040105,2026-01-23 18:55:21.640842+01:00
APP094,[email],INST_156,solar_battery,9.3,30031,180,2024-11-17,797.0,90057.0,10119,approved,{},Excellent,0.33346658227566983,2026-01-23 18:55:21.640842+01:00
APP095,[email],INST_203,heat_pump,,23921,96,2024-07-16,786.0,105539.0,70174,pending,{},Excellent,0.22665554913349567,2026-01-23 18:55:21.640842+01:00
APP096,user96@example.com,INST_203,solar_battery,8.3,27511,144,2024-08-11,751.0,84674.0,80335,declined,{},Excellent,0.3249049294942958,2026-01-23 18:55:21.640842+01:00
APP097,[email],INST_421,solar_battery,8.1,31106,180,2024-12-22,805.0,71211.0,50668,approved,{},Excellent,0.4368145370799455,2026-01-23 18:55:21.640842+01:00
APP098,[email],INST_719,solar_pv,7.9,11524,144,2024-10-21,694.0,37260.0,01069,approved,{},Fair,0.3092860976918948,2026-01-23 18:55:21.640842+01:00
APP099,[email],INST_091,heat_pump,,21764,120,2024-09-30,720.0,78357.0,70174,approved,{},Good,0.2777543805913958,2026-01-23 18:55:21.640842+01:00
