application_id,customer_email,installer_partner_id,installation_type,system_size_kwp,loan_amount_eur,loan_term_months,application_date,credit_score,annual_income_eur,postal_code,status,data_quality_flags,risk_category,loan_to_income_ratio,processed_at
APP100,[email],INST_203,solar_pv,12.4,13545,144,2024-08-20,627.0,60105.0,01070,approved,{},Poor,0.22535562765160969,2026-01-23 18:55:21.640842+01:00
APP101,[email],INST_512,solar_battery,19.7,22745,96,2024-07-29,612.0,70954.0,20100,approved,{},Poor,0.320559799306593,2026-01-23 18:55:21.640842+01:00
APP102,customer102@example.com,INST_512,heat_pump,,20136,96,2024-06-04,627.0,41734.0,50667,approved,{},Poor,0.48248430536253417,2026-01-23 18:55:21.640842+01:00
APP103,[email],INST_719,heat_pump,,17395,120,2024-10-26,724.0,74824.0,01067,approved,{},Good,0.23247888378060516,2026-01-23 18:55:21.640842+01:00
APP104,[email],INST_203,heat_pump,,21003,120,2024-12-16,800.0,91207.0,60311,approved,{},Excellent,0.23027837775609328,2026-01-23 18:55:21.640842+01:00
APP105,[email],INST_042,heat_pump,,16043,120,2024-08-07,599.0,55517.0,10119,approved,{},Poor,0.28897454833654557,2026-01-23 18:55:21.640842+01:00
APP106,person106@example.com,INST_091,heat_pump,,20334,120,2024-08-13,755.0,65595.0,50667,declined,{},Excellent,0.30999313972101533,2026-01-23 18:55:21.640842+01:00
APP107,buyer107@example.com,INST_091,solar_pv,12.5,19749,180,2024-11-13,622.0,75319.0,80337,declined,{},Poor,0.26220475577211594,2026-01-23 18:55:21.640842+01:00
APP108,[email],INST_287,solar_battery,9.0,29172,96,2024-11-24,718.0,99722.0,01069,approved,{},Good,0.29253324241391065,2026-01-23 18:55:21.640842+01:00
APP109,[email],INST_512,solar_pv,5.4,19441,144,2024-06-24,585.0,70325.0,01067,declined,{},Poor,0.27644507643085675,2026-01-23 18:55:21.640842+01:00
APP110,[email],INST_156,heat_pump,,21700,144,2024-07-17,603.0,96605.0,60313,approved,{},Poor,0.22462605455204182,2026-01-23 18:55:21.640842+01:00
APP111,[email],INST_421,heat_pump,,16601,96,2024-09-14,788.0,107102.0,70173,approved,{},Excellent,0.1550017740098224,2026-01-23 18:55:21.640842+01:00
APP112,[email],INST_512,heat_pump,,23242,180,2024-11-16,672.0,100338.0,60314,approved,{},Fair,0.23163706671450499,2026-01-23 18:55:21.640842+01:00
APP113,[email],INST_091,solar_pv,5.1,19024,180,2024-07-02,620.0,75730.0,40212,approved,{},Poor,0.2512082397992869,2026-01-23 18:55:21.640842+01:00
APP114,[email],INST_512,heat_pump,,20479,120,2024-07-01,654.0,101698.0,30163,approved,{},Fair,0.20137072508800566,2026-01-23 18:55:21.640842+01:00
APP115,[email],INST_608,solar_pv,12.7,14526,144,2024-09-07,801.0,44150.0,40211,approved,{},Excellent,0.32901472253680636,2026-01-23 18:55:21.640842+01:00
APP116,[email],INST_608,solar_pv,9.5,12434,180,2024-12-28,728.0,99178.0,50667,declined,{},Good,0.12537054588719274,2026-01-23 18:55:21.640842+01:00
APP117,[email],INST_421,solar_battery,12.9,34706,180,2024-09-25,678.0,65613.0,80331,pending,{},Fair,0.5289500556292198,2026-01-23 18:55:21.640842+01:00
APP118,[email],INST_608,heat_pump,,21439,180,2024-11-17,,100836.0,20099,approved,"{""credit_score_out_of_range"": true}",Unknown,0.21261255900670395,2026-01-23 18:55:21.640842+01:00
APP119,[email],INST_091,heat_pump,,23692,144,2024-06-04,619.0,44807.0,20099,approved,{},Poor,0.5287566674849912,2026-01-23 18:55:21.640842+01:00
APP120,[email],INST_091,heat_pump,8.5,24864,180,2024-11-20,807.0,98956.0,60311,pending,{},Excellent,0.25126318767937267,2026-01-23 18:55:21.640842+01:00
APP121,client121@example.com,INST_156,heat_pump,13.6,16474,120,2024-06-26,757.0,74251.0,01069,declined,{},Excellent,0.2218690657364884,2026-01-23 18:55:21.640842+01:00
APP122,person122@example.com,INST_719,solar_battery,18.5,31985,120,2024-10-14,624.0,45350.0,40210,approved,{},Poor,0.7052921719955899,2026-01-23 18:55:21.640842+01:00
APP123,[email],INST_719,solar_battery,16.1,26712,144,2024-07-30,582.0,95981.0,40212,approved,{},Poor,0.2783050812139903,2026-01-23 18:55:21.640842+01:00
APP124,[email],INST_287,solar_battery,9.3,29916,144,2024-11-11,630.0,85422.0,01069,approved,{},Poor,0.35021423052609396,2026-01-23 18:55:21.640842+01:00
APP125,[email],INST_334,heat_pump,,24138,120,2024-06-06,755.0,41428.0,60311,approved,{},Excellent,0.5826494158540118,2026-01-23 18:55:21.640842+01:00
APP126,[email],INST_512,solar_pv,14.0,11591,96,2024-11-10,776.0,52927.0,40211,approved,{},Excellent,0.2189997543786725,2026-01-23 18:55:21.640842+01:00
APP127,[email],INST_608,solar_battery,10.4,24877,144,2024-10-27,663.0,89460.0,01070,approved,{},Fair,0.27807958864296894,2026-01-23 18:55:21.640842+01:00
APP128,[email],INST_421,solar_battery,13.6,23886,144,2024-07-13,655.0,79396.0,30163,pending,{},Fair,0.30084639024636,2026-01-23 18:55:21.640842+01:00
APP129,[email],INST_203,solar_battery,12.6,31577,180,2024-06-24,674.0,69362.0,10115,approved,{},Fair,0.455249271935642,2026-01-23 18:55:21.640842+01:00
APP130,[email],INST_156,heat_pump,,23606,96,2024-06-07,745.0,43285.0,70175,approved,{},Good,0.5453621346886912,2026-01-23 18:55:21.640842+01:00
APP131,[email],INST_156,solar_battery,13.4,28367,180,2024-06-10,717.0,52781.0,70173,approved,{},Good,0.5374471874348724,2026-01-23 18:55:21.640842+01:00
APP132,[email],INST_334,solar_pv,7.2,16070,96,2024-11-15,651.0,39288.0,30163,approved,{},Fair,0.40903074730197514,2026-01-23 18:55:21.640842+01:00
APP133,[email],INST_203,solar_battery,10.3,26520,96,2024-11-23,595.0,87184.0,70175,pending,{},Poor,0.3041842539915581,2026-01-23 18:55:21.640842+01:00
APP134,[email],INST_156,solar_battery,14.7,34536,96,2024-06-13,632.0,43992.0,80335,pending,{},Poor,0.7850518276050191,2026-01-23 18:55:21.640842+01:00
APP135,[email],INST_334,solar_pv,5.1,12159,96,2024-08-10,608.0,38379.0,20099,approved,{},Poor,0.3168138825920425,2026-01-23 18:55:21.640842+01:00
APP136,customer136@example.com,INST_608,solar_battery,13.4,29802,120,2024-07-15,609.0,43330.0,10117,approved,{},Poor,0.6877913685668128,2026-01-23 18:55:21.640842+01:00
APP137,applicant137@example.com,INST_091,solar_pv,0.0,17504,180,2024-11-05,713.0,74535.0,01070,declined,"{""invalid_system_size"": true}",Good,0.2348426913530556,2026-01-23 18:55:21.640842+01:00
APP138,client138@example.com,INST_719,solar_battery,11.3,24067,144,2024-11-30,617.0,43609.0,10119,declined,{},Poor,0.5518814923524961,2026-01-23 18:55:21.640842+01:00
APP139,[email],INST_512,heat_pump,,19522,180,2024-09-25,609.0,107264.0,40211,approved,{},Poor,0.18199955250596658,2026-01-23 18:55:21.640842+01:00
APP140,[email],INST_091,heat_pump,,18500,96,2024-09-15,645.0,84060.0,20095,approved,{},Poor,0.22008089459909588,2026-01-23 18:55:21.640842+01:00
APP141,customer141@example.com,INST_334,solar_pv,14.6,19608,180,2024-09-19,722.0,42861.0,01070,declined,{},Good,0.4574788269055785,2026-01-23 18:55:21.640842+01:00
APP142,[email],INST_608,solar_pv,6.5,13485,144,2024-12-02,727.0,101507.0,50667,approved,{},Good,0.13284798092742373,2026-01-23 18:55:21.640842+01:00
APP143,[email],INST_156,solar_battery,15.3,22430,144,2024-06-30,723.0,107972.0,40210,approved,{},Good,0.20773904345571073,2026-01-23 18:55:21.640842+01:00
APP144,[email],INST_608,solar_battery,12.8,32769,120,2024-11-27,616.0,109228.0,50668,approved,{},Poor,0.3000054930970081,2026-01-23 18:55:21.640842+01:00
APP145,[email],INST_156,solar_battery,19.3,34727,96,2024-09-05,764.0,77517.0,60314,approved,{},Excellent,0.44799205335603803,2026-01-23 18:55:21.640842+01:00
APP146,[email],INST_421,solar_pv,7.7,16785,96,2024-11-20,735.0,92939.0,80337,approved,{},Good,0.18060233056090555,2026-01-23 18:55:21.640842+01:00
APP147,[email],INST_287,heat_pump,,19612,120,2024-08-12,658.0,40952.0,01067,approved,{},Fair,0.4789021293221332,2026-01-23 18:55:21.640842+01:00
APP148,[email],INST_608,solar_pv,6.8,17055,144,2024-12-14,581.0,100193.0,30159,approved,{},Poor,0.17022147255796313,2026-01-23 18:55:21.640842+01:00
APP149,[email],INST_091,solar_battery,14.9,27129,180,2024-06-19,,45205.0,01070,approved,"{""credit_score_out_of_range"": true}",Unknown,0.6001327286804558,2026-01-23 18:55:21.640842+01:00
APP150,[email],INST_421,solar_battery,13.2,23443,96,2024-06-06,792.0,82428.0,20100,declined,{},Excellent,0.28440578444217984,2026-01-23 18:55:21.640842+01:00
APP151,[email],INST_334,solar_battery,15.6,30363,144,2024-09-10,623.0,45011.0,01070,approved,{},Poor,0.6745684388260648,2026-01-23 18:55:21.640842+01:00
APP152,[email],INST_512,heat_pump,,18842,180,2024-12-04,645.0,60856.0,30163,approved,{},Poor,0.30961614302616014,2026-01-23 18:55:21.640842+01:00
APP153,user153@example.com,INST_091,heat_pump,,21295,180,2024-12-11,805.0,108989.0,30159,approved,{},Excellent,0.19538669039994863,2026-01-23 18:55:21.640842+01:00
APP154,[email],INST_287,heat_pump,,17215,96,2024-09-22,670.0,101497.0,50667,declined,{},Fair,0.1696109244608215,2026-01-23 18:55:21.640842+01:00
APP155,[email],INST_719,solar_pv,9.5,10672,180,2024-11-13,728.0,107655.0,40211,approved,{},Good,0.09913148483581813,2026-01-23 18:55:21.640842+01:00
APP156,[email],INST_512,solar_pv,10.0,11381,180,2024-10-07,794.0,80015.0,10117,approved,{},Excellent,0.14223583078172844,2026-01-23 18:55:21.640842+01:00
APP157,[email],INST_334,heat_pump,,22697,96,2024-10-13,652.0,85779.0,40211,approved,{},Fair,0.26459856141946164,2026-01-23 18:55:21.640842+01:00
APP158,[email],INST_421,solar_pv,5.8,15461,120,2024-08-24,765.0,54709.0,70175,approved,{},Excellent,0.2826043246997752,2026-01-23 18:55:21.640842+01:00
APP159,[email],INST_421,heat_pump,,18093,144,2024-10-31,782.0,78054.0,10119,approved,{},Excellent,0.23180106080405874,2026-01-23 18:55:21.640842+01:00
APP160,[email],INST_091,solar_battery,10.7,25145,96,2024-06-05,776.0,98736.0,50667,approved,{},Excellent,0.25466901636687733,2026-01-23 18:55:21.640842+01:00
APP161,[email],INST_512,solar_battery,18.0,24962,96,2024-11-17,619.0,56266.0,30159,approved,{},Poor,0.4436426971883553,2026-01-23 18:55:21.640842+01:00
APP162,[email],INST_512,solar_battery,17.0,34327,120,2024-09-14,736.0,72346.0,01067,declined,{},Good,0.4744837309595555,2026-01-23 18:55:21.640842+01:00
APP163,[email],INST_719,heat_pump,,24239,120,2024-09-03,652.0,85052.0,40210,pending,{},Fair,0.2849903588392983,2026-01-23 18:55:21.640842+01:00
APP164,[email],INST_512,solar_pv,13.5,18452,120,2024-08-04,819.0,48446.0,40212,approved,{},Excellent,0.38087767823968954,2026-01-23 18:55:21.640842+01:00
APP165,person165@example.com,INST_091,solar_pv,5.5,16797,144,2024-09-20,818.0,38495.0,80335,declined,{},Excellent,0.43634238212754906,2026-01-23 18:55:21.640842+01:00
APP166,[email],INST_156,solar_pv,6.4,12392,180,2024-07-28,746.0,78947.0,50668,pending,{},Good,0.1569660658416406,2026-01-23 18:55:21.640842+01:00
APP167,[email],INST_287,heat_pump,,18449,120,2024-09-23,,63266.0,10115,pending,"{""credit_score_out_of_range"": true}",Unknown,0.29161002750292414,2026-01-23 18:55:21.640842+01:00
APP168,[email],INST_608,solar_pv,6.1,11029,120,2024-08-17,739.0,94914.0,10117,approved,{},Good,0.11619992835619614,2026-01-23 18:55:21.640842+01:00
APP169,[email],INST_608,solar_pv,6.9,16825,96,2024-12-01,641.0,109798.0,50667,approved,{},Poor,0.15323594236689192,2026-01-23 18:55:21.640842+01:00
APP170,[email],INST_719,solar_battery,17.5,27850,144,2024-09-08,644.0,37128.0,10117,approved,{},Poor,0.750107735401853,2026-01-23 18:55:21.640842+01:00
APP171,[email],INST_512,solar_pv,11.3,17840,96,2024-07-05,624.0,95899.0,50670,approved,{},Poor,0.1860290513978248,2026-01-23 18:55:21.640842+01:00
APP172,[email],INST_042,solar_pv,9.0,18444,120,2024-08-15,660.0,75642.0,10117,declined,{},Fair,0.24383279130641708,2026-01-23 18:55:21.640842+01:00
APP173,contact173@example.com,INST_334,solar_battery,13.2,28029,120,2024-08-13,649.0,51315.0,30159,approved,{},Poor,0.546214557147033,2026-01-23 18:55:21.640842+01:00
APP174,[email],INST_091,heat_pump,12.2,22955,96,2024-10-06,648.0,45828.0,70173,approved,{},Poor,0.5008946495592215,2026-01-23 18:55:21.640842+01:00
APP175,[email],INST_042,heat_pump,,23272,96,2024-08-23,750.0,56842.0,50667,approved,{},Excellent,0.4094155729918018,2026-01-23 18:55:21.640842+01:00
APP176,[email],INST_091,heat_pump,12.3,16510,120,2024-11-19,753.0,55969.0,60311,approved,{},Excellent,0.29498472368632633,2026-01-23 18:55:21.640842+01:00
APP177,[email],INST_156,heat_pump,,23371,144,2024-12-17,588.0,55111.0,50670,approved,{},Poor,0.42407141949882965,2026-01-23 18:55:21.640842+01:00
APP178,[email],INST_287,solar_battery,14.2,30176,180,2024-09-10,586.0,59385.0,40212,approved,{},Poor,0.5081417866464596,2026-01-23 18:55:21.640842+01:00
APP179,[email],INST_334,heat_pump,,18223,144,2024-07-25,631.0,51074.0,50667,approved,{},Poor,0.3567960214590594,2026-01-23 18:55:21.640842+01:00
APP180,[email],INST_156,solar_pv,12.9,12852,120,2024-11-29,797.0,55644.0,70175,approved,{},Excellent,0.23096829846883762,2026-01-23 18:55:21.640842+01:00
APP181,buyer181@example.com,INST_512,solar_battery,15.3,24126,180,2024-12-20,699.0,107305.0,10115,approved,{},Fair,0.22483574856716834,2026-01-23 18:55:21.640842+01:00
APP182,[email],INST_608,solar_battery,13.6,29372,120,2024-12-14,661.0,44720.0,30163,approved,{},Fair,0.6567978533094813,2026-01-23 18:55:21.640842+01:00
APP183,[email],INST_203,solar_pv,6.5,18488,144,2024-12-14,792.0,51274.0,60313,approved,{},Excellent,0.36057260989975426,2026-01-23 18:55:21.640842+01:00
APP184,[email],INST_156,solar_battery,15.5,24050,120,2024-10-11,721.0,70972.0,10119,approved,{},Good,0.33886603167446316,2026-01-23 18:55:21.640842+01:00
APP185,[email],INST_203,heat_pump,,65324,180,2024-07-14,795.0,108874.0,40211,declined,{},Excellent,0.5999963260282528,2026-01-23 18:55:21.640842+01:00
APP186,[email],INST_512,heat_pump,,23912,96,2024-11-06,654.0,74596.0,10115,approved,{},Fair,0.3205533808783313,2026-01-23 18:55:21.640842+01:00
APP187,[email],INST_334,solar_pv,6.4,19939,180,2024-11-24,632.0,79589.0,20100,approved,{},Poor,0.25052456997826333,2026-01-23 18:55:21.640842+01:00
APP188,[email],INST_421,solar_battery,13.4,26382,180,2024-07-04,699.0,51059.0,70174,approved,{},Fair,0.5166963708650777,2026-01-23 18:55:21.640842+01:00
APP189,[email],INST_512,solar_pv,10.0,12610,96,2024-08-03,660.0,59881.0,30163,approved,{},Fair,0.21058432557906515,2026-01-23 18:55:21.640842+01:00
APP190,[email],INST_608,solar_battery,8.6,22797,96,2024-06-24,729.0,81254.0,70174,approved,{},Good,0.28056464912496615,2026-01-23 18:55:21.640842+01:00
APP191,[email],INST_608,solar_battery,8.5,27995,144,2024-06-28,775.0,87855.0,20099,declined,{},Excellent,0.31865004837516364,2026-01-23 18:55:21.640842+01:00
APP192,[email],INST_334,solar_battery,19.7,24108,120,2024-06-19,791.0,50572.0,70174,approved,{},Excellent,0.47670647789290516,2026-01-23 18:55:21.640842+01:00
APP193,[email],INST_719,heat_pump,,18245,120,2024-07-21,,40100.0,70174,approved,"{""credit_score_out_of_range"": true}",Unknown,0.4549875311720698,2026-01-23 18:55:21.640842+01:00
APP194,[email],INST_719,heat_pump,,21511,144,2024-08-23,769.0,74221.0,50668,approved,{},Excellent,0.28982363482033385,2026-01-23 18:55:21.640842+01:00
APP195,[email],INST_042,solar_pv,11.0,10436,180,2024-09-30,686.0,75327.0,50670,approved,{},Fair,0.13854262083980512,2026-01-23 18:55:21.640842+01:00
APP196,kunde196@example.com,INST_334,heat_pump,14.6,19968,180,2024-07-14,677.0,54369.0,40212,declined,{},Fair,0.367268112343431,2026-01-23 18:55:21.640842+01:00
APP197,[email],INST_334,solar_battery,16.7,34055,180,2024-07-09,736.0,96814.0,01069,approved,{},Good,0.351756977296672,2026-01-23 18:55:21.640842+01:00
APP198,[email],INST_512,solar_battery,12.3,30950,120,2024-10-13,716.0,79869.0,50668,pending,{},Good,0.38750954688302097,2026-01-23 18:55:21.640842+01:00
APP199,client199@example.com,INST_334,solar_battery,10.5,33549,144,2024-08-03,656.0,72880.0,70175,approved,{},Fair,0.46033205268935234,2026-01-23 18:55:21.640842+01:00
APP200,[email],INST_512,solar_pv,7.9,12399,144,2024-08-13,681.0,80237.0,40210,approved,{},Fair,0.15452970574672534,2026-01-23 18:55:21.640842+01:00
