application_id,customer_email,installer_partner_id,installation_type,system_size_kwp,loan_amount_eur,loan_term_months,application_date,credit_score,annual_income_eur,postal_code,status,data_quality_flags,risk_category,loan_to_income_ratio,processed_at,loan_id,disbursement_date,current_balance_eur,days_past_due,payment_status,last_payment_date,next_payment_due,lms_quality_flags,delinquency_bucket,months_since_disbursement,estimated_remaining_balance
APP001,[email],INST_042,solar_pv,8.5,15000,120,2024-11-15,720.0,65000.0,10115,approved,{},Good,0.23076923076923078,2026-01-23 18:55:21.640842+01:00,LN20250310,2025-03-10,24364.0,0.0,current,2025-04-30,2025-05-30,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,24364.0
APP002,[email],INST_042,solar_battery,12.3,28000,180,2024-11-16,680.0,52000.0,80331,approved,{},Fair,0.5384615384615384,2026-01-23 18:55:21.640842+01:00,LN20250319,2025-03-19,27616.0,0.0,current,2025-05-01,2025-05-31,"{""duplicate_loan_id"": true}",Current,10.0,27616.0
APP003,[email],INST_091,heat_pump,,18500,144,2024-11-16,750.0,78000.0,50667,approved,{},Excellent,0.23717948717948717,2026-01-23 18:55:21.640842+01:00,LN20250315,2025-03-15,23798.0,0.0,current,2025-04-21,2025-05-21,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,23798.0
APP004,[email],INST_042,solar_pv,6.2,11200,96,2024-11-17,620.0,45000.0,20095,declined,{},Poor,0.24888888888888888,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,11200.0
APP005,[email],INST_156,solar_pv,9.8,17500,120,2024-11-18,,61000.0,60311,pending,"{""credit_score_out_of_range"": true}",Unknown,0.28688524590163933,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,17500.0
APP006,[email],INST_091,solar_battery,15.0,32000,180,2024-11-19,710.0,85000.0,40210,approved,{},Good,0.3764705882352941,2026-01-23 18:55:21.640842+01:00,LN20250310,2025-03-10,28282.0,5.0,late,2025-04-15,2025-05-15,"{""duplicate_loan_id"": true}",Late,10.0,28282.0
APP007,[email],INST_042,heat_pump,,22000,156,2024-11-20,695.0,72000.0,70173,approved,{},Fair,0.3055555555555556,2026-01-23 18:55:21.640842+01:00,LN20250303,2025-03-03,26450.0,0.0,current,2025-03-24,2025-04-23,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,26450.0
APP008,[email],INST_999,solar_pv,7.5,13800,120,2024-11-21,640.0,48000.0,invalid,pending,"{""invalid_postal_code"": true}",Poor,0.2875,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,13800.0
APP009,[email],INST_156,solar_pv,11.2,19500,144,2024-11-22,780.0,92000.0,01067,approved,{},Excellent,0.21195652173913043,2026-01-23 18:55:21.640842+01:00,LN20250304,2025-03-04,28739.0,0.0,current,2025-04-09,2025-05-09,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,28739.0
APP010,[email],INST_042,solar_battery,0.0,25000,180,2024-11-23,660.0,55000.0,22301,declined,"{""invalid_system_size"": true}",Fair,0.45454545454545453,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,25000.0
APP011,[email],INST_091,solar_pv,9.0,16000,120,2024-11-24,730.0,68000.0,30159,approved,{},Good,0.23529411764705882,2026-01-23 18:55:21.640842+01:00,LN20250331,2025-03-31,19226.0,0.0,current,2025-04-29,2025-05-29,"{""duplicate_loan_id"": true}",Current,10.0,19226.0
APP011,[email],INST_042,heat_pump,,20000,144,2024-11-25,700.0,70000.0,40211,approved,"{""id_duplicate"": true}",Good,0.2857142857142857,2026-01-23 18:55:21.640842+01:00,LN20250331,2025-03-31,19226.0,0.0,current,2025-04-29,2025-05-29,"{""duplicate_loan_id"": true}",Current,10.0,19226.0
APP013,[email],INST_156,solar_pv,8.8,15500,120,2024-11-26,715.0,,59023,approved,{},Good,,2026-01-23 18:55:21.640842+01:00,LN20250310,2025-03-10,21006.0,0.0,current,2025-04-24,2025-05-24,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,21006.0
APP014,[email],INST_042,solar_battery,10.5,-5000,180,2024-11-27,680.0,62000.0,80335,pending,"{""negative_loan_amount"": true}",Fair,-0.08064516129032258,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,-5000.0
APP015,[email],INST_091,solar_pv,7.2,13000,96,2024-11-28,950.0,58000.0,50668,approved,"{""credit_score_out_of_range"": true}",Excellent,0.22413793103448276,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,13000.0
APP016,[email],INST_042,heat_pump,,19000,144,2024-11-29,250.0,55000.0,60313,declined,"{""credit_score_out_of_range"": true}",Poor,0.34545454545454546,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,19000.0
APP017,,INST_156,solar_pv,9.5,17000,120,2024-11-30,725.0,67000.0,10117,pending,"{""email_missing"": true}",Good,0.2537313432835821,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,17000.0
APP018,[email],INST_042,solar_battery,11.8,26500,180,2024-12-01,705.0,75000.0,20099,approved,{},Good,0.35333333333333333,2026-01-23 18:55:21.640842+01:00,LN20250329,2025-03-29,16228.0,0.0,current,2025-05-23,2025-06-22,"{""duplicate_loan_id"": true}",Current,10.0,16228.0
APP019,[email],INST_091,solar_pv,8.3,14500,120,2025-02-15,740.0,63000.0,30161,approved,{},Good,0.23015873015873015,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,14500.0
APP020,[email],INST_042,heat_pump,,21000,156,2023-06-10,710.0,72000.0,40212,approved,{},Good,0.2916666666666667,2026-01-23 18:55:21.640842+01:00,LN20250308,2025-03-08,21796.0,0.0,current,2025-04-26,2025-05-26,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,21796.0
APP021,[email],INST_156,solar_pv,-5.0,15000,120,2024-12-02,695.0,61000.0,50670,pending,"{""invalid_system_size"": true}",Fair,0.2459016393442623,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,15000.0
APP022,[email],INST_042,solar_battery,20.5,250000,240,2024-12-03,760.0,95000.0,60314,approved,{},Excellent,2.6315789473684212,2026-01-23 18:55:21.640842+01:00,LN20250318,2025-03-18,17796.0,0.0,current,2025-04-15,2025-05-15,"{""duplicate_loan_id"": true}",Current,10.0,17796.0
APP023,[email],INST_091,solar_pv,7.8,14000,96,2024-12-04,720.0,0.0,70174,approved,{},Good,,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,14000.0
APP024,tab	[email],INST_042,heat_pump,,18000,144,2024-12-05,690.0,68000.0,80336,pending,"{""invalid_email_format"": true}",Fair,0.2647058823529412,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,18000.0
APP025,[email],INST_156,solar_pv,9.1,16500,120,2024-12-06,735.0,71000.0,01069,approved,"{""invalid_email_format"": true}",Good,0.2323943661971831,2026-01-23 18:55:21.640842+01:00,LN20250302,,16300.0,0.0,current,2025-03-19,2025-04-19,{},Current,,16300.0
APP026,[email],INST_042,solar_battery,12.0,27000,180,2024-12-07,700.0,78000.0,123,approved,"{""invalid_postal_code"": true}",Good,0.34615384615384615,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,27000.0
APP027,[email],INST_091,solar_pv,8.7,15200,120,2024-12-08,725.0,64000.0,123456,approved,"{""invalid_postal_code"": true}",Good,0.2375,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,15200.0
APP028,[email],INST_042,heat_pump,,20500,144,2024-12-09,715.0,73000.0,90402,approved,{},Good,0.2808219178082192,2026-01-23 18:55:21.640842+01:00,LN20250322,2025-03-22,19068.0,0.0,current,2025-05-01,2025-05-31,"{""duplicate_loan_id"": true}",Current,10.0,19068.0
APP030,[email],INST_042,solar_battery,11.5,26000,180,2024-12-11,,76000.0,80337,approved,"{""credit_score_out_of_range"": true}",Unknown,0.34210526315789475,2026-01-23 18:55:21.640842+01:00,LN20250308,2025-03-08,25548.0,0.0,current,2025-04-25,2025-05-25,"{""duplicate_loan_id"": true}",Current,10.0,25548.0
APP031,[email],INST_091,solar_pv,8.0,14500,96,2024-12-12,740.0,25000.0,50671,approved,{},Good,0.58,2026-01-23 18:55:21.640842+01:00,LN20250316,2025-03-16,20769.0,0.0,current,2025-04-08,2025-05-08,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,20769.0
APP032,[email],INST_042,heat_pump,,19500,144,2024-12-14,705.0,70000.0,60315,approved,{},Good,0.2785714285714286,2026-01-23 18:55:21.640842+01:00,LN20250323,2025-03-23,26728.0,0.0,current,2025-04-28,2025-05-28,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,26728.0
APP033,[email],INST_156,solar_pv,9.2,16800,120,2024-12-15,650.0,66000.0,70175,approved,{},Fair,0.2545454545454545,2026-01-23 18:55:21.640842+01:00,LN20250322,2025-03-22,22455.0,0.0,current,2025-05-09,2025-06-08,"{""balance_exceeds_original"": true}",Current,10.0,22455.0
APP034,[email],INST_042,solar_battery,12.5,28500,180,2024-12-16,750.0,82000.0,20100,approved,{},Excellent,0.3475609756097561,2026-01-23 18:55:21.640842+01:00,LN20250327,2025-03-27,27144.0,8.0,late,2025-05-15,2025-06-14,"{""duplicate_loan_id"": true}",Late,10.0,27144.0
APP035,[email],INST_091,solar_pv,8.9,15800,120,2024-12-17,700.0,67000.0,30162,approved,{},Good,0.23582089552238805,2026-01-23 18:55:21.640842+01:00,LN20250314,2025-03-14,15700.0,0.0,current,2025-03-29,2025-04-29,{},Current,10.0,15700.0
APP036,[email],INST_042,heat_pump,,21500,156,2024-12-18,720.0,74000.0,40213,approved,{},Good,0.2905405405405405,2026-01-23 18:55:21.640842+01:00,LN20250316,2025-03-16,21400.0,0.0,current,2025-03-31,2025-05-01,{},Current,10.0,21400.0
APP037,[email],INST_156,solar_pv,9.6,17500,120,2024-12-19,710.0,68500.0,50672,approved,{},Good,0.25547445255474455,2026-01-23 18:55:21.640842+01:00,LN20250310,2025-03-10,17479.0,0.0,current,2025-05-07,2025-06-06,"{""duplicate_loan_id"": true}",Current,10.0,17479.0
APP038,[email],INST_042,solar_battery,11.9,27500,180,2024-12-20,725.0,79000.0,80338,approved,{},Good,0.34810126582278483,2026-01-23 18:55:21.640842+01:00,LN20250318,2025-03-18,24504.0,0.0,current,2025-04-19,2025-05-19,"{""duplicate_loan_id"": true}",Current,10.0,24504.0
APP039,[email],INST_091,wind_turbine,15.0,35000,180,2024-12-21,730.0,85000.0,60316,approved,"{""invalid_installation_type"": true}",Good,0.4117647058823529,2026-01-23 18:55:21.640842+01:00,LN20250306,2025-03-06,16712.0,0.0,current,2025-03-26,2025-04-25,"{""duplicate_loan_id"": true}",Current,10.0,16712.0
APP040,[email],,solar_pv,8.4,15300,120,2024-12-22,715.0,64500.0,01070,pending,{},Good,0.2372093023255814,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,15300.0
APP041,[email],INST_042,heat_pump,,20000,0,2024-12-23,700.0,71000.0,10118,approved,{},Good,0.28169014084507044,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,20000.0
APP042,[email],INST_156,solar_pv,9.3,16900,-120,2024-12-24,705.0,68000.0,20101,pending,{},Good,0.2485294117647059,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16900.0
APP043,[email],INST_042,solar_battery,12.2,27800,180,2024-12-25,735.0,80000.0,30163,approved,{},Good,0.3475,2026-01-23 18:55:21.640842+01:00,LN20250130,2025-01-30,27750.0,0.0,current,2025-02-22,2025-03-22,{},Current,12.0,27750.0
APP044,[email],INST_091,solar_pv,10.5,18500,120,2024-12-26,785.0,88000.0,40214,approved,{},Excellent,0.21022727272727273,2026-01-23 18:55:21.640842+01:00,LN20250306,2025-03-06,14463.0,0.0,current,2025-05-02,2025-06-01,"{""duplicate_loan_id"": true}",Current,10.0,14463.0
APP045,[email],INST_042,heat_pump,,22500,144,2024-12-27,695.0,72500.0,50673,approved,{},Fair,0.3103448275862069,2026-01-23 18:55:21.640842+01:00,LN20250313,2025-03-13,28071.0,1.0,late,2025-05-08,2025-06-07,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Late,10.0,28071.0
APP046,[email],INST_203,solar_pv,5.9,18935,120,2024-11-11,615.0,48434.0,10115,declined,{},Poor,0.39094437791633974,2026-01-23 18:55:21.640842+01:00,LN20250301,2025-03-01,15865.0,0.0,current,2025-03-30,2025-04-29,"{""duplicate_loan_id"": true}",Current,10.0,15865.0
APP047,[email],INST_156,heat_pump,,22873,180,2024-10-08,759.0,106426.0,10115,approved,{},Excellent,0.2149192866404826,2026-01-23 18:55:21.640842+01:00,LN20250327,2025-03-27,23152.0,-1.0,current,2025-04-24,2025-05-24,"{""balance_exceeds_original"": true}",Current,10.0,23152.0
APP048,[email],INST_042,solar_battery,9.2,28224,180,2024-08-27,606.0,47156.0,20099,approved,{},Poor,0.5985240478412079,2026-01-23 18:55:21.640842+01:00,LN20250307,2025-03-07,18781.0,0.0,current,2025-04-29,2025-05-29,"{""duplicate_loan_id"": true}",Current,10.0,18781.0
APP049,[email],INST_287,solar_pv,6.9,19459,96,2024-10-16,740.0,82400.0,60311,approved,{},Good,0.23615291262135923,2026-01-23 18:55:21.640842+01:00,LN20250328,2025-03-28,23500.0,0.0,current,2025-05-11,2025-06-10,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,23500.0
APP050,[email],INST_156,solar_pv,8.6,16065,120,2024-07-30,673.0,56319.0,60311,approved,{},Fair,0.2852500932189847,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16065.0
APP051,[email],INST_042,solar_battery,16.2,25598,144,2024-07-12,756.0,108000.0,60311,approved,{},Excellent,0.23701851851851852,2026-01-23 18:55:21.640842+01:00,LN20250321,2025-03-21,26069.0,0.0,current,2025-05-17,2025-06-16,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,26069.0
APP052,[email],INST_287,solar_battery,15.9,25483,120,2024-09-11,804.0,76245.0,10119,approved,{},Excellent,0.3342251950947603,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,25483.0
APP053,[email],INST_042,heat_pump,,21930,96,2024-08-03,689.0,87350.0,70175,approved,{},Fair,0.2510589582140813,2026-01-23 18:55:21.640842+01:00,LN20250301,2025-03-01,22135.0,0.0,current,2025-04-16,2025-05-16,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,22135.0
APP054,[email],INST_042,heat_pump,,22252,96,2024-07-10,596.0,85432.0,20100,declined,{},Poor,0.26046446296469705,2026-01-23 18:55:21.640842+01:00,LN20250324,2025-03-24,26176.0,0.0,current,2025-05-16,2025-06-15,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,26176.0
APP055,[email],INST_156,heat_pump,8.0,23123,96,2024-11-22,608.0,73469.0,30159,approved,{},Poor,0.314731383304523,2026-01-23 18:55:21.640842+01:00,LN20250305,2025-03-05,32269.0,0.0,current,2025-03-25,2025-04-24,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,32269.0
APP056,[email],INST_334,solar_battery,9.9,34492,180,2024-11-08,619.0,84009.0,30163,approved,{},Poor,0.4105750574343225,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,34492.0
APP057,[email],INST_512,solar_pv,7.4,10949,96,2024-06-05,658.0,66385.0,50670,declined,{},Fair,0.16493183701137304,2026-01-23 18:55:21.640842+01:00,LN20250318,2025-03-18,15093.0,0.0,current,2025-05-01,2025-05-31,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,15093.0
APP058,[email],INST_203,heat_pump,,20342,144,2024-12-12,720.0,56643.0,30159,approved,{},Good,0.359126458697456,2026-01-23 18:55:21.640842+01:00,LN20250307,2025-03-07,23055.0,0.0,current,2025-05-04,2025-06-03,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,23055.0
APP059,[email],INST_203,heat_pump,,20061,96,2024-09-11,695.0,50860.0,40212,approved,{},Fair,0.3944357058592214,2026-01-23 18:55:21.640842+01:00,LN20250330,2025-03-30,22112.0,46.0,delinquent,2025-05-25,2025-06-24,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Delinquent,10.0,22112.0
APP060,[email],INST_608,heat_pump,,17160,120,2024-06-19,588.0,78309.0,40212,approved,{},Poor,0.21913190054782974,2026-01-23 18:55:21.640842+01:00,LN20250321,2025-03-21,21347.0,0.0,current,2025-05-11,2025-06-10,"{""balance_exceeds_original"": true}",Current,10.0,21347.0
APP061,applicant61@example.com,INST_042,heat_pump,12.6,19119,96,2024-12-03,786.0,88354.0,40210,approved,{},Excellent,0.21639088213323676,2026-01-23 18:55:21.640842+01:00,LN20250320,2025-03-20,18624.0,0.0,current,2025-05-15,2025-06-14,"{""duplicate_loan_id"": true}",Current,10.0,18624.0
APP062,[email],INST_512,solar_battery,14.4,25116,120,2024-06-16,643.0,60112.0,01070,approved,{},Poor,0.41782006920415227,2026-01-23 18:55:21.640842+01:00,LN20250305,2025-03-05,19375.0,0.0,current,2025-04-12,2025-05-12,"{""duplicate_loan_id"": true}",Current,10.0,19375.0
APP063,[email],INST_421,solar_battery,19.6,22241,180,2024-06-20,592.0,105855.0,30161,declined,{},Poor,0.21010816683198716,2026-01-23 18:55:21.640842+01:00,LN20250320,2025-03-20,19239.0,0.0,current,2025-04-09,2025-05-09,"{""duplicate_loan_id"": true}",Current,10.0,19239.0
APP064,buyer64@example.com,INST_608,solar_pv,14.3,14345,180,2024-10-02,580.0,86173.0,60311,pending,{},Poor,0.1664674550033073,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,14345.0
APP065,[email],INST_608,solar_pv,12.5,10998,120,2024-07-10,768.0,106066.0,50667,approved,{},Excellent,0.10369015518639338,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,10998.0
APP066,[email],INST_091,heat_pump,14.2,22615,180,2024-06-15,597.0,65828.0,10119,declined,{},Poor,0.34354681898280365,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,22615.0
