application_id,customer_email,installer_partner_id,installation_type,system_size_kwp,loan_amount_eur,loan_term_months,application_date,credit_score,annual_income_eur,postal_code,status,data_quality_flags,risk_category,loan_to_income_ratio,processed_at,loan_id,disbursement_date,current_balance_eur,days_past_due,payment_status,last_payment_date,next_payment_due,lms_quality_flags,delinquency_bucket,months_since_disbursement,estimated_remaining_balance
APP067,buyer67@example.com,INST_334,heat_pump,,19910,96,2024-11-16,632.0,76180.0,40210,approved,{},Poor,0.26135468626936204,2026-01-23 18:55:21.640842+01:00,LN20250319,2025-03-19,22962.0,0.0,current,2025-05-05,2025-06-04,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,22962.0
APP068,[email],INST_203,solar_battery,14.1,25492,144,2024-06-03,598.0,105468.0,40211,pending,{},Poor,0.2417036447073994,2026-01-23 18:55:21.640842+01:00,LN20250302,2025-03-02,29807.0,0.0,current,2025-04-09,2025-05-09,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,29807.0
APP069,[email],INST_287,solar_pv,11.7,10128,96,2024-08-12,736.0,104329.0,60314,declined,{},Good,0.09707751440155661,2026-01-23 18:55:21.640842+01:00,LN20250311,2025-03-11,22944.0,57.0,delinquent,2025-04-16,2025-05-16,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Delinquent,10.0,22944.0
APP070,[email],INST_042,heat_pump,,19335,96,2024-06-28,633.0,79942.0,70175,approved,{},Poor,0.24186285056666082,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,19335.0
APP071,[email],INST_421,solar_battery,19.8,32438,96,2024-11-10,,52146.0,30163,approved,"{""credit_score_out_of_range"": true}",Unknown,0.6220611360411153,2026-01-23 18:55:21.640842+01:00,LN20250305,2025-03-05,18535.0,0.0,current,2025-04-07,2025-05-07,"{""duplicate_loan_id"": true}",Current,10.0,18535.0
APP072,[email],INST_334,solar_pv,10.5,19543,96,2024-06-29,793.0,83393.0,01069,pending,{},Excellent,0.23434820668401424,2026-01-23 18:55:21.640842+01:00,LN20250328,2025-03-28,27910.0,0.0,current,2025-05-18,2025-06-17,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,27910.0
APP073,[email],INST_156,solar_pv,14.7,16658,120,2024-08-31,779.0,108385.0,01067,approved,{},Excellent,0.15369285417723855,2026-01-23 18:55:21.640842+01:00,LN20250321,2025-03-21,12801.0,0.0,current,2025-04-29,2025-05-29,"{""duplicate_loan_id"": true}",Current,10.0,12801.0
APP074,customer74@example.com,INST_042,solar_pv,7.7,14065,180,2024-09-14,818.0,88964.0,20100,declined,{},Excellent,0.1580976574794299,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,14065.0
APP075,[email],INST_091,solar_pv,5.2,13652,144,2024-07-27,790.0,64831.0,30163,pending,{},Excellent,0.21057827273989296,2026-01-23 18:55:21.640842+01:00,LN20250319,2025-03-19,13385.0,0.0,current,2025-04-26,2025-05-26,"{""duplicate_loan_id"": true}",Current,10.0,13385.0
APP076,[email],INST_091,heat_pump,14.8,16452,180,2024-08-29,717.0,78404.0,70174,approved,{},Good,0.209836232845263,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16452.0
APP077,[email],INST_421,heat_pump,,22311,96,2024-08-28,710.0,50157.0,30161,approved,{},Good,0.4448232549793648,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,22311.0
APP078,[email],INST_334,heat_pump,,21967,96,2024-10-12,751.0,60825.0,01067,declined,{},Excellent,0.3611508425811755,2026-01-23 18:55:21.640842+01:00,LN20250303,2025-03-03,19157.0,15.0,late,2025-03-30,2025-04-29,"{""duplicate_loan_id"": true}",Late,10.0,19157.0
APP079,[email],INST_156,solar_battery,9.5,31083,144,2024-12-02,683.0,73752.0,70174,approved,{},Fair,0.4214529775463716,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,31083.0
APP080,[email],INST_156,heat_pump,,23618,96,2024-09-12,690.0,77237.0,30163,approved,{},Fair,0.30578608697903853,2026-01-23 18:55:21.640842+01:00,LN20250310,2025-03-10,22469.0,0.0,current,2025-05-02,2025-06-01,"{""duplicate_loan_id"": true}",Current,10.0,22469.0
APP081,[email],INST_203,heat_pump,,21085,180,2024-08-12,789.0,65784.0,01067,approved,{},Excellent,0.3205186671531071,2026-01-23 18:55:21.640842+01:00,LN20250328,2025-03-28,12659.0,-1.0,current,2025-05-04,2025-06-03,{},Current,10.0,12659.0
APP082,[email],INST_091,solar_pv,9.0,18099,180,2024-11-04,629.0,85328.0,60314,approved,{},Poor,0.21211091318207387,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,18099.0
APP083,[email],INST_512,solar_pv,14.2,14082,144,2024-07-27,592.0,108060.0,30161,pending,{},Poor,0.1303164908384231,2026-01-23 18:55:21.640842+01:00,LN20250314,2025-03-14,27969.0,0.0,current,2025-04-12,2025-05-12,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,27969.0
APP084,contact84@example.com,INST_287,solar_battery,18.8,29305,120,2024-12-11,689.0,106810.0,40211,declined,{},Fair,0.2743656960958712,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,29305.0
APP085,[email],INST_334,solar_battery,8.9,29206,96,2024-11-11,641.0,70992.0,30159,declined,{},Poor,0.41139846743295017,2026-01-23 18:55:21.640842+01:00,LN20250329,2025-03-29,13079.0,0.0,current,2025-05-03,2025-06-02,{},Current,10.0,13079.0
APP086,[email],INST_203,solar_pv,9.1,16797,180,2024-07-06,634.0,43418.0,80335,approved,{},Poor,0.3868671979363398,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16797.0
APP087,[email],INST_608,heat_pump,10.5,23814,120,2024-09-08,727.0,84857.0,01069,approved,{},Good,0.2806368360889496,2026-01-23 18:55:21.640842+01:00,LN20250315,2025-03-15,16580.0,0.0,current,2025-04-17,2025-05-17,"{""duplicate_loan_id"": true}",Current,10.0,16580.0
APP088,[email],INST_608,solar_pv,12.2,16624,96,2024-10-03,,79057.0,80337,approved,"{""credit_score_out_of_range"": true}",Unknown,0.21027865970122822,2026-01-23 18:55:21.640842+01:00,LN20250307,2025-03-07,15510.0,0.0,current,2025-04-26,2025-05-26,"{""duplicate_loan_id"": true}",Current,10.0,15510.0
APP089,[email],INST_334,heat_pump,9.8,23564,180,2024-09-09,689.0,52786.0,40210,approved,{},Fair,0.4464062440798697,2026-01-23 18:55:21.640842+01:00,LN20250324,2025-03-24,28734.0,0.0,current,2025-05-17,2025-06-16,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,28734.0
APP090,[email],INST_042,solar_battery,20.0,22853,96,2024-08-11,771.0,105702.0,80337,declined,{},Excellent,0.21620215322321243,2026-01-23 18:55:21.640842+01:00,LN20250311,2025-03-11,15000.0,0.0,current,2025-05-03,2025-06-02,"{""duplicate_loan_id"": true}",Current,10.0,15000.0
APP091,[email],INST_334,solar_pv,10.6,11874,120,2024-08-03,612.0,97070.0,30163,approved,{},Poor,0.12232409601318636,2026-01-23 18:55:21.640842+01:00,LN20250328,2025-03-28,15096.0,0.0,current,2025-05-20,2025-06-19,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,15096.0
APP092,applicant92@example.com,INST_203,heat_pump,,17771,96,2024-11-03,621.0,75768.0,01070,declined,{},Poor,0.23454492661809734,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,17771.0
APP093,[email],INST_608,heat_pump,,17983,180,2024-10-30,777.0,74529.0,30163,approved,{},Excellent,0.2412886259040105,2026-01-23 18:55:21.640842+01:00,LN20250323,2025-03-23,19973.0,0.0,current,2025-05-07,2025-06-06,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,19973.0
APP094,[email],INST_156,solar_battery,9.3,30031,180,2024-11-17,797.0,90057.0,10119,approved,{},Excellent,0.33346658227566983,2026-01-23 18:55:21.640842+01:00,LN20250314,2025-03-14,21882.0,0.0,current,2025-04-16,2025-05-16,"{""duplicate_loan_id"": true}",Current,10.0,21882.0
APP095,[email],INST_203,heat_pump,,23921,96,2024-07-16,786.0,105539.0,70174,pending,{},Excellent,0.22665554913349567,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,23921.0
APP096,user96@example.com,INST_203,solar_battery,8.3,27511,144,2024-08-11,751.0,84674.0,80335,declined,{},Excellent,0.3249049294942958,2026-01-23 18:55:21.640842+01:00,LN20250325,2025-03-25,27307.0,0.0,current,2025-04-27,2025-05-27,"{""duplicate_loan_id"": true}",Current,10.0,27307.0
APP097,[email],INST_421,solar_battery,8.1,31106,180,2024-12-22,805.0,71211.0,50668,approved,{},Excellent,0.4368145370799455,2026-01-23 18:55:21.640842+01:00,LN20250311,2025-03-11,25311.0,0.0,current,2025-04-24,2025-05-24,{},Current,10.0,25311.0
APP098,[email],INST_719,solar_pv,7.9,11524,144,2024-10-21,694.0,37260.0,01069,approved,{},Fair,0.3092860976918948,2026-01-23 18:55:21.640842+01:00,LN20250323,2025-03-23,21433.0,0.0,current,2025-04-19,2025-05-19,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,21433.0
APP099,[email],INST_091,heat_pump,,21764,120,2024-09-30,720.0,78357.0,70174,approved,{},Good,0.2777543805913958,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,21764.0
APP100,[email],INST_203,solar_pv,12.4,13545,144,2024-08-20,627.0,60105.0,01070,approved,{},Poor,0.22535562765160969,2026-01-23 18:55:21.640842+01:00,LN20250325,2025-03-25,15709.0,0.0,current,2025-05-12,2025-06-11,"{""balance_exceeds_original"": true}",Current,10.0,15709.0
APP101,[email],INST_512,solar_battery,19.7,22745,96,2024-07-29,612.0,70954.0,20100,approved,{},Poor,0.320559799306593,2026-01-23 18:55:21.640842+01:00,LN20250316,2025-03-16,12267.0,0.0,current,2025-04-30,2025-05-30,"{""duplicate_loan_id"": true}",Current,10.0,12267.0
APP102,customer102@example.com,INST_512,heat_pump,,20136,96,2024-06-04,627.0,41734.0,50667,approved,{},Poor,0.48248430536253417,2026-01-23 18:55:21.640842+01:00,LN20250315,2025-03-15,19687.0,15.0,late,2025-04-22,2025-05-22,"{""duplicate_loan_id"": true}",Late,10.0,19687.0
APP103,[email],INST_719,heat_pump,,17395,120,2024-10-26,724.0,74824.0,01067,approved,{},Good,0.23247888378060516,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,17395.0
APP104,[email],INST_203,heat_pump,,21003,120,2024-12-16,800.0,91207.0,60311,approved,{},Excellent,0.23027837775609328,2026-01-23 18:55:21.640842+01:00,LN20250324,2025-03-24,14218.0,0.0,current,2025-05-23,2025-06-22,"{""duplicate_loan_id"": true}",Current,10.0,14218.0
APP105,[email],INST_042,heat_pump,,16043,120,2024-08-07,599.0,55517.0,10119,approved,{},Poor,0.28897454833654557,2026-01-23 18:55:21.640842+01:00,LN20250315,2025-03-15,25177.0,0.0,current,2025-05-04,2025-06-03,"{""balance_exceeds_original"": true}",Current,10.0,25177.0
APP106,person106@example.com,INST_091,heat_pump,,20334,120,2024-08-13,755.0,65595.0,50667,declined,{},Excellent,0.30999313972101533,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,20334.0
APP107,buyer107@example.com,INST_091,solar_pv,12.5,19749,180,2024-11-13,622.0,75319.0,80337,declined,{},Poor,0.26220475577211594,2026-01-23 18:55:21.640842+01:00,LN20250304,2025-03-04,17271.0,0.0,late,2025-04-12,2025-05-12,"{""duplicate_loan_id"": true}",Current,10.0,17271.0
APP108,[email],INST_287,solar_battery,9.0,29172,96,2024-11-24,718.0,99722.0,01069,approved,{},Good,0.29253324241391065,2026-01-23 18:55:21.640842+01:00,LN20250305,2025-03-05,27913.0,0.0,current,2025-04-11,2025-05-11,"{""duplicate_loan_id"": true}",Current,10.0,27913.0
APP109,[email],INST_512,solar_pv,5.4,19441,144,2024-06-24,585.0,70325.0,01067,declined,{},Poor,0.27644507643085675,2026-01-23 18:55:21.640842+01:00,LN20250326,2025-03-26,21232.0,0.0,current,2025-05-03,2025-06-02,"{""balance_exceeds_original"": true}",Current,10.0,21232.0
APP110,[email],INST_156,heat_pump,,21700,144,2024-07-17,603.0,96605.0,60313,approved,{},Poor,0.22462605455204182,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,21700.0
APP111,[email],INST_421,heat_pump,,16601,96,2024-09-14,788.0,107102.0,70173,approved,{},Excellent,0.1550017740098224,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16601.0
APP112,[email],INST_512,heat_pump,,23242,180,2024-11-16,672.0,100338.0,60314,approved,{},Fair,0.23163706671450499,2026-01-23 18:55:21.640842+01:00,LN20250308,2025-03-08,15230.0,0.0,current,2025-05-05,2025-06-04,"{""duplicate_loan_id"": true}",Current,10.0,15230.0
APP113,[email],INST_091,solar_pv,5.1,19024,180,2024-07-02,620.0,75730.0,40212,approved,{},Poor,0.2512082397992869,2026-01-23 18:55:21.640842+01:00,LN20250313,2025-03-13,26731.0,0.0,current,2025-04-02,2025-05-02,"{""balance_exceeds_original"": true}",Current,10.0,26731.0
APP114,[email],INST_512,heat_pump,,20479,120,2024-07-01,654.0,101698.0,30163,approved,{},Fair,0.20137072508800566,2026-01-23 18:55:21.640842+01:00,LN20250331,2025-03-31,16965.0,0.0,current,2025-05-30,2025-06-29,"{""duplicate_loan_id"": true}",Current,10.0,16965.0
APP115,[email],INST_608,solar_pv,12.7,14526,144,2024-09-07,801.0,44150.0,40211,approved,{},Excellent,0.32901472253680636,2026-01-23 18:55:21.640842+01:00,LN20250326,2025-03-26,24157.0,0.0,current,2025-05-02,2025-06-01,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,24157.0
APP116,[email],INST_608,solar_pv,9.5,12434,180,2024-12-28,728.0,99178.0,50667,declined,{},Good,0.12537054588719274,2026-01-23 18:55:21.640842+01:00,LN20250331,2025-03-31,24542.0,0.0,current,2025-05-19,2025-06-18,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,24542.0
APP117,[email],INST_421,solar_battery,12.9,34706,180,2024-09-25,678.0,65613.0,80331,pending,{},Fair,0.5289500556292198,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,34706.0
APP118,[email],INST_608,heat_pump,,21439,180,2024-11-17,,100836.0,20099,approved,"{""credit_score_out_of_range"": true}",Unknown,0.21261255900670395,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,21439.0
APP119,[email],INST_091,heat_pump,,23692,144,2024-06-04,619.0,44807.0,20099,approved,{},Poor,0.5287566674849912,2026-01-23 18:55:21.640842+01:00,LN20250319,2025-03-19,14132.0,0.0,current,2025-04-24,2025-05-24,{},Current,10.0,14132.0
APP120,[email],INST_091,heat_pump,8.5,24864,180,2024-11-20,807.0,98956.0,60311,pending,{},Excellent,0.25126318767937267,2026-01-23 18:55:21.640842+01:00,LN20250304,2025-03-04,27864.0,0.0,current,2025-03-25,2025-04-24,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,27864.0
APP121,client121@example.com,INST_156,heat_pump,13.6,16474,120,2024-06-26,757.0,74251.0,01069,declined,{},Excellent,0.2218690657364884,2026-01-23 18:55:21.640842+01:00,LN20250318,2025-03-18,21097.0,72.0,delinquent,2025-05-10,2025-06-09,"{""balance_exceeds_original"": true}",Delinquent,10.0,21097.0
APP122,person122@example.com,INST_719,solar_battery,18.5,31985,120,2024-10-14,624.0,45350.0,40210,approved,{},Poor,0.7052921719955899,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,31985.0
APP123,[email],INST_719,solar_battery,16.1,26712,144,2024-07-30,582.0,95981.0,40212,approved,{},Poor,0.2783050812139903,2026-01-23 18:55:21.640842+01:00,LN20250316,2025-03-16,25743.0,0.0,current,2025-04-29,2025-05-29,"{""duplicate_loan_id"": true}",Current,10.0,25743.0
APP124,[email],INST_287,solar_battery,9.3,29916,144,2024-11-11,630.0,85422.0,01069,approved,{},Poor,0.35021423052609396,2026-01-23 18:55:21.640842+01:00,LN20250315,2025-03-15,25688.0,0.0,current,2025-04-24,2025-05-24,"{""duplicate_loan_id"": true}",Current,10.0,25688.0
APP125,[email],INST_334,heat_pump,,24138,120,2024-06-06,755.0,41428.0,60311,approved,{},Excellent,0.5826494158540118,2026-01-23 18:55:21.640842+01:00,LN20250319,2025-03-19,12601.0,0.0,current,2025-05-01,2025-05-31,"{""duplicate_loan_id"": true}",Current,10.0,12601.0
APP126,[email],INST_512,solar_pv,14.0,11591,96,2024-11-10,776.0,52927.0,40211,approved,{},Excellent,0.2189997543786725,2026-01-23 18:55:21.640842+01:00,LN20250318,2025-03-18,21574.0,0.0,current,2025-04-26,2025-05-26,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,21574.0
APP127,[email],INST_608,solar_battery,10.4,24877,144,2024-10-27,663.0,89460.0,01070,approved,{},Fair,0.27807958864296894,2026-01-23 18:55:21.640842+01:00,LN20250327,2025-03-27,27889.0,0.0,current,2025-05-02,2025-06-01,"{""duplicate_loan_id"": true, ""balance_exceeds_original"": true}",Current,10.0,27889.0
APP128,[email],INST_421,solar_battery,13.6,23886,144,2024-07-13,655.0,79396.0,30163,pending,{},Fair,0.30084639024636,2026-01-23 18:55:21.640842+01:00,LN20250309,2025-03-09,27816.0,3.0,late,2025-04-13,2025-05-13,"{""balance_exceeds_original"": true}",Late,10.0,27816.0
APP129,[email],INST_203,solar_battery,12.6,31577,180,2024-06-24,674.0,69362.0,10115,approved,{},Fair,0.455249271935642,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,31577.0
APP130,[email],INST_156,heat_pump,,23606,96,2024-06-07,745.0,43285.0,70175,approved,{},Good,0.5453621346886912,2026-01-23 18:55:21.640842+01:00,LN20250325,2025-03-25,13693.0,19.0,late,2025-04-26,2025-05-26,"{""duplicate_loan_id"": true}",Late,10.0,13693.0
APP131,[email],INST_156,solar_battery,13.4,28367,180,2024-06-10,717.0,52781.0,70173,approved,{},Good,0.5374471874348724,2026-01-23 18:55:21.640842+01:00,LN20250322,2025-03-22,15119.0,0.0,current,2025-05-12,2025-06-11,"{""duplicate_loan_id"": true}",Current,10.0,15119.0
APP132,[email],INST_334,solar_pv,7.2,16070,96,2024-11-15,651.0,39288.0,30163,approved,{},Fair,0.40903074730197514,2026-01-23 18:55:21.640842+01:00,,,,,,,,,Current,,16070.0
